case,caseId,evidenceId,type,file,productionPath,resolution,format,transparency,action
"39","case-041","story_asset","standard","people/elian-kord-grounded.webp","src/data/cases/case-041/people/elian-kord-grounded.webp","match existing evidence card","WebP","false","generate_if_needed"
"39","case-041","story_asset","standard","evidence/case-041-ev-crash.webp","src/data/cases/case-041/evidence/case-041-ev-crash.webp","match existing evidence card","WebP","false","generate"
"39","case-041","ev-manifest","document_scan","assets/interactive/ev-manifest-base.webp","src/data/cases/case-041/assets/interactive/ev-manifest-base.webp","1600×1100","WebP","false","generate"
"40","case-042","story_asset","standard","people/selena-orvik-grounded.webp","src/data/cases/case-042/people/selena-orvik-grounded.webp","match existing evidence card","WebP","false","generate_if_needed"
"40","case-042","story_asset","standard","evidence/case-042-ev-display.webp","src/data/cases/case-042/evidence/case-042-ev-display.webp","match existing evidence card","WebP","false","generate"
"40","case-042","ev-courier","seal_match","assets/interactive/ev-courier-master-a.webp","src/data/cases/case-042/assets/interactive/ev-courier-master-a.webp","1400×500","WebP","true","generate"
"41","case-043","story_asset","standard","people/ilar-roun-grounded.webp","src/data/cases/case-043/people/ilar-roun-grounded.webp","match existing evidence card","WebP","false","generate_if_needed"
"41","case-043","story_asset","standard","evidence/case-043-cache-photo.webp","src/data/cases/case-043/evidence/case-043-cache-photo.webp","match existing evidence card","WebP","false","generate"
"41","case-043","protocol","document_scan","assets/interactive/protocol-base.webp","src/data/cases/case-043/assets/interactive/protocol-base.webp","1600×1100","WebP","false","generate"
"42","case-044","story_asset","standard","people/evelina-morn-grounded.webp","src/data/cases/case-044/people/evelina-morn-grounded.webp","match existing evidence card","WebP","false","generate_if_needed"
"42","case-044","story_asset","standard","evidence/case-044-photo-44.webp","src/data/cases/case-044/evidence/case-044-photo-44.webp","match existing evidence card","WebP","false","generate"
"42","case-044","photo-44","thermal_scan","assets/interactive/photo-44-scene.webp","src/data/cases/case-044/assets/interactive/photo-44-scene.webp","1600×1000","WebP","false","generate"
"43","case-045","story_asset","standard","people/bruno-stern-grounded.webp","src/data/cases/case-045/people/bruno-stern-grounded.webp","match existing evidence card","WebP","false","generate_if_needed"
"43","case-045","story_asset","standard","evidence/case-045-photo-45.webp","src/data/cases/case-045/evidence/case-045-photo-45.webp","match existing evidence card","WebP","false","generate"
"43","case-045","story_asset","standard","evidence/case-045-camera-45.webp","src/data/cases/case-045/evidence/case-045-camera-45.webp","match existing evidence card","WebP","false","generate"
"44","case-046","story_asset","standard","people/nika-rein-grounded.webp","src/data/cases/case-046/people/nika-rein-grounded.webp","match existing evidence card","WebP","false","generate_if_needed"
"44","case-046","story_asset","standard","evidence/case-046-photo-46.webp","src/data/cases/case-046/evidence/case-046-photo-46.webp","match existing evidence card","WebP","false","generate"
"44","case-046","photo-46","seal_match","assets/interactive/photo-46-master-a.webp","src/data/cases/case-046/assets/interactive/photo-46-master-a.webp","1400×500","WebP","true","generate"
"44","case-046","photo-46","seal_match","assets/interactive/photo-46-master-b.webp","src/data/cases/case-046/assets/interactive/photo-46-master-b.webp","1400×500","WebP","true","generate"
"45","case-047","story_asset","standard","people/adelia-varn.webp","src/data/cases/case-047/people/adelia-varn.webp","match existing evidence card","WebP","false","generate"
"45","case-047","story_asset","standard","evidence/case-047-camera-47.webp","src/data/cases/case-047/evidence/case-047-camera-47.webp","match existing evidence card","WebP","false","generate"
"46","case-048","story_asset","standard","people/marko-lin-grounded.webp","src/data/cases/case-048/people/marko-lin-grounded.webp","match existing evidence card","WebP","false","generate_if_needed"
"46","case-048","story_asset","standard","evidence/case-048-photo-48.webp","src/data/cases/case-048/evidence/case-048-photo-48.webp","match existing evidence card","WebP","false","generate"
"46","case-048","document-48","document_scan","assets/interactive/document-48-base.webp","src/data/cases/case-048/assets/interactive/document-48-base.webp","1600×1100","WebP","false","generate"
"47","case-049","story_asset","standard","people/herman-kross-grounded.webp","src/data/cases/case-049/people/herman-kross-grounded.webp","match existing evidence card","WebP","false","generate_if_needed"
"47","case-049","story_asset","standard","evidence/case-049-photo-49.webp","src/data/cases/case-049/evidence/case-049-photo-49.webp","match existing evidence card","WebP","false","generate"
"47","case-049","photo-49","surface_reveal","assets/interactive/photo-49-scene.webp","src/data/cases/case-049/assets/interactive/photo-49-scene.webp","1600×1000","WebP","false","generate"
"48","case-050","story_asset","standard","evidence/case-050-photo-50.webp","src/data/cases/case-050/evidence/case-050-photo-50.webp","match existing evidence card","WebP","false","generate"
"48","case-050","story_asset","standard","evidence/case-050-camera-50.webp","src/data/cases/case-050/evidence/case-050-camera-50.webp","match existing evidence card","WebP","false","generate"
"48","case-050","photo-50","seal_match","assets/interactive/photo-50-master-a.webp","src/data/cases/case-050/assets/interactive/photo-50-master-a.webp","1400×500","WebP","true","generate"
"49","case-051","story_asset","standard","people/roman-dray-grounded.webp","src/data/cases/case-051/people/roman-dray-grounded.webp","match existing evidence card","WebP","false","generate_if_needed"
"49","case-051","story_asset","standard","evidence/case-051-photo-51.webp","src/data/cases/case-051/evidence/case-051-photo-51.webp","match existing evidence card","WebP","false","generate"
"49","case-051","story_asset","standard","evidence/case-051-camera-51.webp","src/data/cases/case-051/evidence/case-051-camera-51.webp","match existing evidence card","WebP","false","generate"
"49","case-051","photo-staged-van","shadow_time_check","assets/interactive/photo-staged-van-scene.webp","src/data/cases/case-051/assets/interactive/photo-staged-van-scene.webp","1600×1000","WebP","false","generate"
"50","case-417","story_asset","standard","people/lucas-ferreira.webp","src/data/cases/case-417/people/lucas-ferreira.webp","match existing evidence card","WebP","false","generate_if_needed"
"50","case-417","story_asset","standard","evidence/case-417-ev-garage.webp","src/data/cases/case-417/evidence/case-417-ev-garage.webp","match existing evidence card","WebP","false","generate"
"50","case-417","story_asset","standard","evidence/case-417-ev-bottom.webp","src/data/cases/case-417/evidence/case-417-ev-bottom.webp","match existing evidence card","WebP","false","generate"
"50","case-417","ev-bottom","document_scan","assets/interactive/ev-bottom-base.webp","src/data/cases/case-417/assets/interactive/ev-bottom-base.webp","1600×1100","WebP","false","generate"
"50","case-417","ev-suitcase-seal","seal_match","assets/interactive/ev-suitcase-seal-master-a.webp","src/data/cases/case-417/assets/interactive/ev-suitcase-seal-master-a.webp","1400×500","WebP","true","generate"
